RNA,protein,label
1480,42,0
952,4817,0
4319,2866,0
3000,319,0
908,1727,0
814,4249,0
1629,4785,0
1326,4264,0
1344,2816,0
1560,4793,0
3741,4995,0
3574,318,0
3639,55,0
1406,2858,0
3806,4681,0
1462,4819,0
3898,4818,0
79,63,0
1829,2795,0
4491,4759,0
4009,4936,0
3377,1862,0
1667,2658,0
3297,4728,0
1178,5075,0
2879,1729,0
3399,5002,0
2335,4908,0
2564,4896,0
978,3914,0
3484,2838,0
75,131,0
1961,2773,0
3328,4695,0
5062,4635,0
2700,2781,0
3931,1728,0
3434,4908,0
4292,4764,0
4082,1727,0
1701,4962,0
2633,4760,0
3776,4941,0
1484,2865,0
1565,3505,0
3487,4248,0
3832,1816,0
3274,1860,0
245,4932,0
2519,4998,0
3043,4951,0
1244,1837,0
983,4910,0
4443,5016,0
4837,2837,0
3270,2817,0
4593,1818,0
2197,2812,0
4288,2864,0
374,2840,0
4419,4760,0
3939,4968,0
23,2827,0
2401,4731,0
1007,4696,0
3848,1845,0
300,4692,0
4094,4681,0
2013,4824,0
640,4897,0
856,1733,0
2033,4906,0
823,53,0
3984,4792,0
1620,67,0
4577,4692,0
2112,4849,0
4552,1733,0
1615,2825,0
1813,52,0
1138,4799,0
494,5020,0
3027,4903,0
4263,38,0
2512,4770,0
2623,1835,0
1458,4739,0
4340,4885,0
4424,4988,0
3109,4936,0
1210,4765,0
27,4914,0
2318,4690,0
4213,4780,0
2001,49,0
4565,2658,0
1803,4918,0
2326,1740,0
416,12,0
2487,4264,0
1498,1860,0
1182,2795,0
739,4635,0
3759,2796,0
1910,4910,0
3261,4692,0
3521,4264,0
2778,1835,0
422,4847,0
3022,4952,0
3147,2810,0
3182,2826,0
2200,70,0
82,2768,0
5022,4737,0
5030,46,0
261,4741,0
2639,4946,0
2105,56,0
3303,4979,0
1724,1827,0
2977,2776,0
4410,4961,0
2719,4728,0
389,80,0
4413,4692,0
1489,4862,0
1017,2781,0
2369,4797,0
4525,4730,0
3652,2864,0
835,4248,0
5072,5002,0
4151,4763,0
4853,5074,0
544,4912,0
1553,4747,0
1317,4683,0
236,4734,0
1031,2849,0
625,4914,0
3363,4752,0
2500,4926,0
2972,2795,0
2310,4997,0
1467,1850,0
1559,3,0
1588,4777,0
4580,1788,0
3251,4848,0
2383,2794,0
2272,8,0
2540,4801,0
2890,47,0
3939,2848,0
3544,4937,0
1091,2814,0
1129,4817,0
3713,64,0
127,5016,0
693,4743,0
2602,2799,0
3760,4249,0
4274,4723,0
814,4953,0
2924,4862,0
4112,4733,0
2930,4934,0
192,4892,0
2481,4911,0
3614,1730,0
1263,4778,0
705,4892,0
2208,54,0
4138,2839,0
903,4674,0
744,64,0
1010,4668,0
1815,4936,0
1466,2860,0
1133,2817,0
2445,3886,0
2936,1742,0
3813,4681,0
3258,4793,0
1803,2772,0
1960,4877,0
3911,4860,0
1516,4669,0
3416,2846,0
3131,2795,0
2036,4669,0
3137,4800,0
4126,4783,0
4098,1732,0
1022,4989,0
2177,4936,0
3643,4883,0
1050,4676,0
539,1841,0
1876,4947,0
4099,4849,0
1250,4762,0
3607,4674,0
3005,4742,0
776,1849,0
4392,4766,0
2412,2824,0
4422,4777,0
3665,5069,0
854,4935,0
702,4693,0
938,4696,0
2396,4755,0
1369,50,0
2001,48,0
2436,12,0
3817,5016,0
4622,3912,0
3209,1841,0
441,2786,0
2680,4248,0
2480,4675,0
3492,1855,0
3190,4733,0
1305,4674,0
4539,4686,0
1230,2795,0
1980,9,0
4116,4736,0
2054,4884,0
691,1896,0
4392,50,0
2283,13,0
2016,2847,0
1978,2794,0
2929,5077,0
3319,5066,0
961,2818,0
4628,4921,0
4027,4733,0
2162,4995,0
1135,4979,0
1778,4903,0
1102,4693,0
3702,2853,0
4423,4968,0
4019,1727,0
680,1834,0
1469,4762,0
3471,5069,0
1273,1729,0
897,4907,0
3334,2816,0
379,4773,0
1488,2839,0
1595,5016,0
4084,4979,0
2569,3885,0
3583,2822,0
3573,5016,0
148,5018,0
4657,4718,0
3078,2773,0
2683,4831,0
1023,4963,0
3219,4932,0
3754,4856,0
2515,113,0
2663,4797,0
1015,4815,0
1160,4862,0
1571,1850,0
3546,4962,0
3361,1851,0
717,1839,0
3716,2849,0
3691,4803,0
944,1816,0
2872,1848,0
483,4879,0
1239,2857,0
2978,55,0
5029,4801,0
3731,4750,0
1746,4832,0
2359,320,0
3495,4912,0
1468,2814,0
469,5000,0
3094,1840,0
4392,1734,0
3330,4735,0
496,4830,0
2576,4877,0
1324,4996,0
1771,4684,0
4342,2823,0
2417,2808,0
1945,4754,0
2377,2856,0
2448,4778,0
4283,4684,0
1204,1816,0
337,4965,0
4171,4737,0
185,4850,0
1495,4953,0
1223,3878,0
3009,4681,0
1743,4682,0
358,5063,0
3724,1839,0
3049,4832,0
894,115,0
3812,15,0
3030,4955,0
4036,2671,0
803,2847,0
1472,1737,0
1759,2847,0
1117,2784,0
4016,2812,0
615,4730,0
1885,4670,0
1072,65,0
3111,4857,0
3327,2840,0
2237,4880,0
1365,1818,0
2244,12,0
3423,2671,0
5010,4692,0
1024,1843,0
4040,1788,0
2380,4831,0
2400,4697,0
3511,1839,0
3240,4741,0
2766,4947,0
1527,2854,0
2259,1726,0
4236,132,0
917,4634,0
1198,4801,0
3239,4695,0
1607,4718,0
2980,4782,0
2996,218,0
2900,4677,0
1194,1835,0
1315,1840,0
3544,1734,0
5032,5016,0
2210,2768,0
1576,4775,0
2329,4954,0
700,2671,0
2080,63,0
2650,4264,0
2523,4732,0
3173,4729,0
2660,4675,0
4619,4732,0
1062,3885,0
180,4964,0
1822,56,0
4197,2851,0
490,5063,0
1276,2817,0
730,1808,0
2209,319,0
3024,2856,0
2,2790,0
4126,50,0
4153,4769,0
578,40,0
217,2845,0
2125,4754,0
2267,1732,0
3146,2857,0
4279,2865,0
4337,3878,0
76,3878,0
4085,4987,0
2728,4752,0
1934,3877,0
4532,2822,0
1555,2767,0
3597,2671,0
1604,2765,0
3582,4996,0
827,4978,0
2305,3882,0
3097,4872,0
2778,4773,0
1575,2671,0
2055,4746,0
3962,1837,0
3856,4944,0
4468,4932,0
4451,80,0
751,2809,0
1912,67,0
4174,2816,0
1526,4817,0
2233,47,0
1711,132,0
929,4936,0
2052,4919,0
2002,2827,0
1083,2786,0
481,1862,0
2893,2789,0
1260,45,0
3718,2814,0
2316,4752,0
906,2849,0
3917,4918,0
1382,1896,0
4643,4883,0
556,46,0
3209,4880,0
893,4883,0
130,2816,0
1984,4858,0
4339,4782,0
2185,1839,0
3636,2816,0
120,61,0
1636,4918,0
4708,4728,0
4097,4938,0
4346,4267,0
1535,3879,0
865,2853,0
3778,4888,0
3035,4749,0
1938,2857,0
2699,1849,0
4109,284,0
1553,2658,0
4441,4248,0
358,2817,0
808,4978,0
4371,4248,0
2003,2864,0
704,5019,0
143,5019,0
155,2849,0
510,2764,0
3638,2835,0
2569,4882,0
3762,4954,0
2974,3924,0
1717,52,0
3373,2820,0
724,4993,0
3944,5073,0
4205,3886,0
3514,4886,0
2236,4249,0
1374,4763,0
1660,1817,0
2533,4266,0
4617,4998,0
4585,68,0
2196,63,0
848,4762,0
1108,1735,0
4595,4727,0
1064,2855,0
2014,2765,0
4359,1726,0
3229,2853,0
3084,4880,0
638,4907,0
1823,2853,0
765,2781,0
3216,1737,0
864,4955,0
1282,2798,0
1778,4736,0
5032,1838,0
1352,2849,0
507,4832,0
1000,4914,0
4243,4801,0
3925,21,0
5081,3924,0
220,2810,0
3717,3615,0
349,4819,0
4055,4891,0
4272,4685,0
1631,2788,0
4551,3883,0
2110,2767,0
3439,4861,0
79,3914,0
256,4958,0
3865,5065,0
2678,3,0
1551,4792,0
786,4677,0
1637,4918,0
4100,1817,0
2722,4690,0
153,15,0
2609,4746,0
812,4783,0
2663,4907,0
3095,63,0
2451,4772,0
862,4887,0
1592,3886,0
1762,5,0
2923,4784,0
1262,1725,0
3241,2814,0
4942,1808,0
2038,4264,0
658,4962,0
686,2864,0
1424,4915,0
910,4926,0
3735,284,0
3074,4966,0
2314,4730,0
2162,49,0
4498,2774,0
3732,4753,0
1596,4995,0
118,4790,0
580,1896,0
578,38,0
2104,2767,0
2963,4778,0
4425,2827,0
2386,4746,0
975,2829,0
1897,3,0
4346,2829,0
4596,285,0
357,5075,0
3461,4693,0
3794,4968,0
3524,8,0
4158,4782,0
2912,2810,0
1966,1846,0
1154,4800,0
3753,42,0
96,4751,0
1639,1835,0
2538,1725,0
2369,4879,0
3707,4855,0
808,5019,0
147,4729,0
2358,4763,0
1340,4686,0
490,5018,0
1537,2767,0
2183,4921,0
3604,3914,0
1622,4918,0
3678,4889,0
2072,52,0
1557,4891,0
597,48,0
1799,4915,0
2668,4892,0
414,55,0
1359,4681,0
497,145,0
2861,4742,0
1702,1726,0
1871,3878,0
785,4739,0
288,1726,0
2012,2774,0
2381,5020,0
1294,4685,0
999,4753,0
1056,4903,0
1429,4672,0
4721,4781,0
4173,4951,0
4374,2851,0
4609,68,0
2297,4987,0
1012,2768,0
1813,47,0
1665,80,0
1227,1855,0
5028,4847,0
2571,4979,0
3807,1845,0
3792,285,0
939,2846,0
4009,5073,0
4055,51,0
3572,4904,0
1900,132,0
948,2784,0
1116,4697,0
2419,4936,0
174,4787,0
577,4250,0
4466,68,0
2948,4998,0
736,62,0
2484,5070,0
2749,4732,0
4200,1737,0
2435,2823,0
2287,4940,0
4317,1841,0
3349,3505,0
1562,4674,0
1782,1730,0
3438,2840,0
883,4743,0
